let p0 = point::Point { x: -0.00341018, y: 0.13031957, z: 0.02175437, w: 1.0 };
let p176 = point::Point { x: 0.0430231, y: 0.06379581, z: 0.02803921, w: 1.0 };
let p177 = point::Point { x: 0.04283111, y: 0.08555604, z: 0.02787376, w: 1.0 };
let p178 = point::Point { x: 0.0169816, y: 0.12715003, z: 0.02293149, w: 1.0 };
let p179 = point::Point { x: -0.04212149, y: 0.12825104, z: 0.00107515, w: 1.0 };
let p180 = point::Point { x: 0.01632923, y: 0.12251895, z: 0.03137539, w: 1.0 };
let p181 = point::Point { x: -0.08126416, y: 0.15381172, z: 0.02589783, w: 1.0 };
let p182 = point::Point { x: -0.03225787, y: 0.0881926, z: -0.02513096, w: 1.0 };
let p183 = point::Point { x: -0.01377495, y: 0.07088795, z: 0.05469563, w: 1.0 };
let p184 = point::Point { x: 0.00529296, y: 0.06800603, z: 0.05567049, w: 1.0 };
let p185 = point::Point { x: 0.00769625, y: 0.0723756, z: 0.05606215, w: 1.0 };
let p186 = point::Point { x: 0.00348306, y: 0.12002635, z: 0.03691195, w: 1.0 };
let p187 = point::Point { x: 0.00665325, y: 0.11673563, z: 0.03871634, w: 1.0 };
let p188 = point::Point { x: 0.04608657, y: 0.06647393, z: 0.02680899, w: 1.0 };
let p189 = point::Point { x: 0.05232729, y: 0.06432707, z: 0.02828189, w: 1.0 };
let p190 = point::Point { x: -0.06189763, y: 0.12297065, z: -0.00877255, w: 1.0 };
let p191 = point::Point { x: -0.00639347, y: 0.10524472, z: -0.0228419, w: 1.0 };
let p192 = point::Point { x: -0.03521833, y: 0.06855983, z: 0.04138147, w: 1.0 };
let p193 = point::Point { x: -0.03268988, y: 0.06772972, z: 0.04012439, w: 1.0 };
let p194 = point::Point { x: -0.02924544, y: 0.06955152, z: 0.03936901, w: 1.0 };
let p195 = point::Point { x: -0.00500245, y: 0.069655, z: 0.05689251, w: 1.0 };
let p196 = point::Point { x: 0.01657396, y: 0.11890153, z: 0.0350423, w: 1.0 };
let p197 = point::Point { x: -0.0893851, y: 0.09902404, z: 0.01752183, w: 1.0 };
let p198 = point::Point { x: 0.04571923, y: 0.0694894, z: 0.02354934, w: 1.0 };
let p199 = point::Point { x: 0.05453721, y: 0.06879672, z: 0.02451769, w: 1.0 };
let p200 = point::Point { x: -0.04498945, y: 0.07157733, z: 0.04192925, w: 1.0 };
let p201 = point::Point { x: -0.00424394, y: 0.12914902, z: 0.02582923, w: 1.0 };
let p202 = point::Point { x: -0.07388009, y: 0.12091638, z: 0.0533958, w: 1.0 };
let p203 = point::Point { x: -0.07403387, y: 0.14406894, z: 0.04499497, w: 1.0 };
let p204 = point::Point { x: 0.05040001, y: 0.06729248, z: 0.02685147, w: 1.0 };
let p205 = point::Point { x: -0.05405689, y: 0.15671602, z: -0.00248659, w: 1.0 };
let p206 = point::Point { x: 0.02614811, y: 0.12014725, z: 0.02730801, w: 1.0 };
let p207 = point::Point { x: -0.01073649, y: 0.12990285, z: 0.01099379, w: 1.0 };
let p208 = point::Point { x: -0.04507884, y: 0.08726113, z: -0.02186552, w: 1.0 };
let p209 = point::Point { x: -0.0383409, y: 0.06884377, z: 0.04184647, w: 1.0 };
let p210 = point::Point { x: -0.02925558, y: 0.07516921, z: 0.04118643, w: 1.0 };
let p211 = point::Point { x: -0.04731121, y: 0.16296037, z: 0.00607403, w: 1.0 };
let p212 = point::Point { x: -0.01186603, y: 0.07318375, z: 0.05625005, w: 1.0 };
let p213 = point::Point { x: -0.00637346, y: 0.07218434, z: 0.05797298, w: 1.0 };
let p214 = point::Point { x: -0.00299353, y: 0.07218644, z: 0.05816719, w: 1.0 };
let p215 = point::Point { x: -0.02578106, y: 0.09377818, z: -0.02838822, w: 1.0 };
let p216 = point::Point { x: -0.01669256, y: 0.11568553, z: 0.03785315, w: 1.0 };
let p217 = point::Point { x: -0.08412341, y: 0.1083205, z: 0.02473098, w: 1.0 };
let p218 = point::Point { x: -0.07429408, y: 0.1635685, z: -0.01553422, w: 1.0 };
let p219 = point::Point { x: -0.09429715, y: 0.12617744, z: 0.01922465, w: 1.0 };
let p220 = point::Point { x: -0.03520709, y: 0.12505219, z: 0.02163569, w: 1.0 };
let p221 = point::Point { x: -0.04949594, y: 0.07343634, z: 0.04167357, w: 1.0 };
let p222 = point::Point { x: -0.03306416, y: 0.07665484, z: 0.0412779, w: 1.0 };
let p223 = point::Point { x: -0.00731573, y: 0.07391959, z: 0.05797169, w: 1.0 };
let p224 = point::Point { x: 2.185e-05, y: 0.07349604, z: 0.05769665, w: 1.0 };
let p225 = point::Point { x: 0.00419344, y: 0.07291517, z: 0.05629873, w: 1.0 };
let p226 = point::Point { x: -0.07725608, y: 0.14565854, z: 0.04312293, w: 1.0 };
let p227 = point::Point { x: 0.04107326, y: 0.08872432, z: -0.00978794, w: 1.0 };
let p228 = point::Point { x: 0.03741871, y: 0.10850822, z: 0.00033973, w: 1.0 };
let p229 = point::Point { x: -0.05511138, y: 0.07468784, z: 0.04193974, w: 1.0 };
let p230 = point::Point { x: -0.04274023, y: 0.07699534, z: 0.04280408, w: 1.0 };
let p231 = point::Point { x: -0.06853119, y: 0.15630045, z: 0.02099771, w: 1.0 };
let p232 = point::Point { x: -0.00994402, y: 0.0763431, z: 0.05738856, w: 1.0 };
let p233 = point::Point { x: -0.00324792, y: 0.07571069, z: 0.05871464, w: 1.0 };
let p234 = point::Point { x: 0.01341438, y: 0.09307374, z: 0.05146775, w: 1.0 };
let p235 = point::Point { x: -0.07350444, y: 0.09388334, z: -0.01475172, w: 1.0 };
let p236 = point::Point { x: -0.07447183, y: 0.13507476, z: 0.0506889, w: 1.0 };
let p237 = point::Point { x: -0.02585131, y: 0.12182948, z: 0.02607967, w: 1.0 };
let p238 = point::Point { x: -0.03402294, y: 0.17597076, z: -0.00372716, w: 1.0 };
let p239 = point::Point { x: -0.07540585, y: 0.16839072, z: -0.02679298, w: 1.0 };
let p240 = point::Point { x: -0.03665841, y: 0.0750873, z: 0.04200694, w: 1.0 };
let p241 = point::Point { x: -0.01779548, y: 0.07748619, z: 0.05608724, w: 1.0 };
let p242 = point::Point { x: -0.01137866, y: 0.07987715, z: 0.05769888, w: 1.0 };
let p243 = point::Point { x: -0.00010415, y: 0.07688195, z: 0.05819074, w: 1.0 };
let p244 = point::Point { x: 0.00273814, y: 0.07910568, z: 0.05671919, w: 1.0 };
let p245 = point::Point { x: 0.00556812, y: 0.07639714, z: 0.05632722, w: 1.0 };
let p246 = point::Point { x: -0.06189586, y: 0.15424247, z: -0.0190186, w: 1.0 };
let p247 = point::Point { x: -0.07264696, y: 0.14098943, z: 0.04697664, w: 1.0 };
let p248 = point::Point { x: 0.01579974, y: 0.12901416, z: 0.01323687, w: 1.0 };
let p249 = point::Point { x: -0.01170342, y: 0.09735572, z: 0.05159208, w: 1.0 };
let p250 = point::Point { x: -0.05892216, y: 0.07754549, z: 0.04296139, w: 1.0 };
let p251 = point::Point { x: -0.05312132, y: 0.07791243, z: 0.04333492, w: 1.0 };
let p252 = point::Point { x: -0.05074574, y: 0.0761484, z: 0.04313763, w: 1.0 };
let p253 = point::Point { x: -0.04740182, y: 0.07555034, z: 0.04263014, w: 1.0 };
let p254 = point::Point { x: -0.04505562, y: 0.07879628, z: 0.04234131, w: 1.0 };
let p255 = point::Point { x: -0.03951765, y: 0.07812778, z: 0.04291862, w: 1.0 };
let p256 = point::Point { x: -0.01524557, y: 0.08294077, z: 0.05693459, w: 1.0 };
let p257 = point::Point { x: -0.01455779, y: 0.07658216, z: 0.05649325, w: 1.0 };
let p258 = point::Point { x: -0.0059406, y: 0.07903824, z: 0.05796983, w: 1.0 };
let p259 = point::Point { x: 0.03717654, y: 0.11064404, z: 0.01881133, w: 1.0 };
let p260 = point::Point { x: 0.00239297, y: 0.13162713, z: 0.0119551, w: 1.0 };
let p261 = point::Point { x: -0.09364421, y: 0.11789378, z: 0.01866208, w: 1.0 };
let p262 = point::Point { x: -0.06393981, y: 0.07862183, z: 0.04208352, w: 1.0 };
let p263 = point::Point { x: -0.04537646, y: 0.08238355, z: 0.04328212, w: 1.0 };
let p264 = point::Point { x: -0.03650546, y: 0.08115226, z: 0.04316232, w: 1.0 };
let p265 = point::Point { x: -0.03324434, y: 0.08226659, z: 0.04185218, w: 1.0 };
let p266 = point::Point { x: -0.03080065, y: 0.08006842, z: 0.04179807, w: 1.0 };
let p267 = point::Point { x: -0.00205785, y: 0.08099829, z: 0.05755384, w: 1.0 };
let p268 = point::Point { x: 0.00818481, y: 0.08075617, z: 0.05537451, w: 1.0 };
let p269 = point::Point { x: -0.01295337, y: 0.1159358, z: 0.03892023, w: 1.0 };
let p270 = point::Point { x: -0.07808147, y: 0.1235194, z: 0.05213699, w: 1.0 };
let p271 = point::Point { x: -0.02658093, y: 0.15567694, z: -0.00419634, w: 1.0 };
let p272 = point::Point { x: -0.0824716, y: 0.1162413, z: -0.00232363, w: 1.0 };
let p273 = point::Point { x: -0.02753848, y: 0.07996478, z: 0.04769721, w: 1.0 };
let p274 = point::Point { x: 0.00125564, y: 0.08384557, z: 0.05744644, w: 1.0 };
let p275 = point::Point { x: 0.00615083, y: 0.08340624, z: 0.0564635, w: 1.0 };
let p276 = point::Point { x: -0.06243324, y: 0.08403527, z: 0.04420312, w: 1.0 };
let p277 = point::Point { x: -0.05986717, y: 0.08054051, z: 0.04327709, w: 1.0 };
let p278 = point::Point { x: -0.05523834, y: 0.08199945, z: 0.04498477, w: 1.0 };
let p279 = point::Point { x: -0.0540004, y: 0.08056841, z: 0.04460146, w: 1.0 };
let p280 = point::Point { x: -0.05002702, y: 0.08131133, z: 0.04426418, w: 1.0 };
let p281 = point::Point { x: -0.04199612, y: 0.08108367, z: 0.04245615, w: 1.0 };
let p282 = point::Point { x: -0.03935794, y: 0.08363138, z: 0.04350235, w: 1.0 };
let p283 = point::Point { x: -0.08616148, y: 0.10838594, z: 0.01824492, w: 1.0 };
let p284 = point::Point { x: -0.08672301, y: 0.09991725, z: 0.00355371, w: 1.0 };
let p285 = point::Point { x: -0.0224137, y: 0.08328352, z: 0.0555907, w: 1.0 };
let p286 = point::Point { x: -0.01699318, y: 0.08255582, z: 0.05752388, w: 1.0 };
let p287 = point::Point { x: -0.01240601, y: 0.08522257, z: 0.05726778, w: 1.0 };
let p288 = point::Point { x: -0.00744421, y: 0.11693417, z: 0.03928385, w: 1.0 };
let p289 = point::Point { x: -0.0021452, y: 0.11143287, z: 0.04243662, w: 1.0 };
let p290 = point::Point { x: -0.07571822, y: 0.12522734, z: 0.05308733, w: 1.0 };
let p291 = point::Point { x: -0.07705666, y: 0.13193469, z: 0.05246243, w: 1.0 };
let p292 = point::Point { x: -0.06112104, y: 0.1556966, z: 0.02251705, w: 1.0 };
let p293 = point::Point { x: -0.03753854, y: 0.12744127, z: 0.01532087, w: 1.0 };
let p294 = point::Point { x: -0.00205167, y: 0.10093469, z: 0.04562592, w: 1.0 };
let p295 = point::Point { x: -0.06499215, y: 0.0845509, z: 0.04412006, w: 1.0 };
let p296 = point::Point { x: -0.05786195, y: 0.08394436, z: 0.04418603, w: 1.0 };
let p297 = point::Point { x: -0.04568108, y: 0.08498801, z: 0.0441595, w: 1.0 };
let p298 = point::Point { x: -0.03502264, y: 0.08288816, z: 0.04291276, w: 1.0 };
let p299 = point::Point { x: -0.02998201, y: 0.0854023, z: 0.04374508, w: 1.0 };
let p300 = point::Point { x: -0.08889226, y: 0.0992091, z: 0.00957032, w: 1.0 };
let p301 = point::Point { x: -0.0191353, y: 0.0834748, z: 0.05721739, w: 1.0 };
let p302 = point::Point { x: -0.08348971, y: 0.10724729, z: 0.0007579, w: 1.0 };
